words,FED_18_C.txt,FED_19_C.txt,FED_20_C.txt,FED_49_D.txt,FED_50_D.txt,FED_51_D.txt,FED_52_D.txt,FED_53_D.txt,FED_54_D.txt,FED_55_D.txt,FED_56_D.txt,FED_57_D.txt,FED_58_D.txt,FED_62_D.txt,FED_63_D.txt,FED_11_H.txt,FED_12_H.txt,FED_13_H.txt,FED_15_H.txt,FED_16_H.txt,FED_17_H.txt,FED_1_H.txt,FED_21_H.txt,FED_22_H.txt,FED_23_H.txt,FED_24_H.txt,FED_25_H.txt,FED_26_H.txt,FED_27_H.txt,FED_28_H.txt,FED_29_H.txt,FED_30_H.txt,FED_31_H.txt,FED_32_H.txt,FED_33_H.txt,FED_34_H.txt,FED_35_H.txt,FED_36_H.txt,FED_59_H.txt,FED_60_H.txt,FED_61_H.txt,FED_65_H.txt,FED_66_H.txt,FED_67_H.txt,FED_68_H.txt,FED_69_H.txt,FED_6_H.txt,FED_70_H.txt,FED_71_H.txt,FED_72_H.txt,FED_73_H.txt,FED_74_H.txt,FED_75_H.txt,FED_76_H.txt,FED_77_H.txt,FED_78_H.txt,FED_79_H.txt,FED_7_H.txt,FED_80_H.txt,FED_81_H.txt,FED_82_H.txt,FED_83_H.txt,FED_84_H.txt,FED_85_H.txt,FED_8_H.txt,FED_9_H.txt,FED_2_J.txt,FED_3_J.txt,FED_4_J.txt,FED_5_J.txt,FED_64_J.txt,FED_10_M.txt,FED_14_M.txt,FED_37_M.txt,FED_38_M.txt,FED_39_M.txt,FED_40_M.txt,FED_41_M.txt,FED_42_M.txt,FED_43_M.txt,FED_44_M.txt,FED_45_M.txt,FED_46_M.txt,FED_47_M.txt,FED_48_M.txt
all,0.38,0.24,0.46,0.36,0.45,0.62,0.16,0.41,0.5,0.2,0.57,0.32,0.67,0.46,0.33,0.52,0.28,0.31,0.68,0.44,0.76,0.56,0.15,0.34,0.55,0.4,0.35,0.34,0.27,0.93,0.18,0.25,0.52,0.4,0.47,0.27,0.31,0.4,0.16,0.44,0.13,0.2,0.35,0.24,0.6,0.6,0.25,0.22,0.11,0.2,0.34,0.1,0.36,0.22,0.51,0.23,0.19,0.52,0.77,0.33,0.45,0.48,0.33,0.48,0.44,0.4,0.24,0.28,0.24,0.3,0.35,0.13,0.28,0.37,0.24,0.5,0.36,0.48,0.32,0.38,0.69,0.38,0.19,0.44,0.64
peace,0.09,0.24,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.06,0,0.05,0.08,0.06,0.45,0.4,0.42,0,0.19,0,0.05,0.06,0,0,0.23,0,0,0,0,0,0,0,0,0,0,0.1,0.06,0,0.05,0,0,0,0,0,0,0,0.17,0.2,0.05,0,0,0,0,0.05,0.05,0.12,0.35,0.12,0.15,0,0,0.09,0,0,0,0,0.17,0,0,0.07,0.28,0,0.22,0
proposed,0,0,0,0.06,0,0,0,0.05,0.1,0.1,0.06,0,0.05,0.13,0,0,0,0.31,0.06,0.05,0,0.12,0.1,0,0.17,0.05,0,0,0.21,0.12,0.09,0,0.17,0.07,0.18,0.09,0,0,0,0,0.2,0.1,0.09,0.12,0,0.07,0,0,0.11,0,0.13,0,0,0.13,0.1,0.07,0,0.09,0.08,0.13,0.19,0.07,0.26,0.18,0,0.1,0,0,0.06,0.15,0.13,0,0.05,0,0.12,0.11,0.2,0.06,0.07,0,0.1,0.19,0.08,0.07,0
less,0.14,0,0.07,0.18,0,0.31,0.22,0.28,0.15,0.24,0.06,0.23,0,0.25,0.16,0.12,0.05,0.52,0.06,0.05,0.19,0.06,0.05,0.11,0,0.05,0.2,0,0.34,0,0,0.1,0.12,0,0,0,0.13,0.11,0.1,0.27,0.46,0.05,0.09,0.24,0.26,0.13,0.1,0,0.17,0.15,0.17,0.1,0.05,0.09,0.1,0.13,0.29,0.09,0.12,0.08,0.06,0.07,0.12,0,0.15,0.05,0.12,0.14,0,0,0.09,0.23,0.14,0.22,0.21,0,0.2,0,0.11,0.15,0.14,0.28,0.15,0,0.16
being,0.19,0.05,0.13,0.06,0,0.16,0.27,0.05,0.3,0,0,0,0.05,0.08,0.1,0.12,0.09,0.21,0.06,0.05,0.06,0.06,0.05,0,0.06,0.05,0.1,0.13,0,0.06,0.18,0,0,0.07,0,0,0.18,0,0,0,0.07,0,0.09,0,0,0,0.05,0.1,0.06,0.05,0.13,0.2,0.05,0,0.1,0.1,0.1,0.09,0,0.08,0.13,0.09,0,0,0.15,0.05,0.18,0.07,0.06,0.22,0,0.2,0.05,0,0.06,0,0,0.06,0.07,0.06,0.07,0,0,0,0.32
over,0.14,0.1,0.2,0,0.09,0.1,0.16,0,0.15,0.1,0,0,0.24,0.08,0.13,0,0,0,0.06,0.05,0.38,0,0,0,0.06,0,0,0,0,0.12,0.22,0,0.12,0.07,0.06,0.05,0,0.07,0.16,0.13,0.07,0.1,0,0,0.07,0,0.1,0,0.11,0.05,0.17,0,0,0.09,0.15,0,0.19,0,0,0,0,0,0,0,0.1,0.1,0,0,0.06,0,0,0.2,0.05,0,0.09,0.15,0,0,0,0.15,0.1,0.19,0.08,0.11,0.21
jurisdiction,0.09,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0.05,0.08,0.06,0,0,0,0.07,0.06,0,0.05,0,0.2,0.18,0.09,0.09,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41,0.54,0.97,0.26,0,0,0,0,0,0.07,0,0,0,0,0.09,0,0,0,0,0,0.22,0,0,0,0,0,0
course,0,0,0,0,0,0,0,0.14,0,0.05,0.06,0,0,0,0,0.12,0,0,0,0.1,0,0.12,0.1,0,0.11,0,0.1,0,0.07,0.06,0.13,0.1,0.06,0,0,0.09,0.09,0.07,0,0,0,0.15,0.09,0.12,0,0.07,0.1,0,0.06,0.1,0,0.1,0.05,0.09,0.1,0,0.1,0,0.08,0.15,0.19,0.15,0.05,0.15,0.1,0.05,0.06,0,0,0.07,0,0,0.09,0.15,0,0,0,0,0,0.06,0.07,0.09,0.08,0,0.11
still,0,0.05,0,0.12,0,0.05,0.11,0,0.05,0.15,0,0.09,0.05,0.13,0,0.08,0,0.1,0.23,0,0.06,0,0.1,0,0.06,0.05,0.1,0.08,0.07,0,0,0.05,0,0,0,0.09,0,0,0,0.09,0.07,0.1,0,0.06,0,0,0.1,0,0.06,0.05,0,0,0.1,0,0,0,0.1,0.17,0.08,0.08,0,0.07,0,0.07,0,0.1,0.12,0,0,0,0.09,0,0.09,0.15,0,0,0.07,0,0.07,0,0,0.05,0.08,0.11,0.11
its,0.43,0.63,0.13,0.48,0.27,0.21,0.32,0.09,0.1,0,0.32,0.14,0.33,0.13,0.56,0.24,0.37,0.21,0.26,0.83,0.38,0.62,0.6,0.51,0.66,0.2,0.45,0.17,1.1,0.56,0.27,1.22,0.46,0.2,0.77,0.5,0.13,0.62,0.78,0.49,0.2,0.2,0.18,0.18,0.2,0.23,0,0.26,0.17,0.34,0.38,0.3,0.36,0.26,0.3,0.42,0.19,0.09,0.41,0.26,0.26,0.36,0.17,0.22,0.49,0.25,0.3,0.07,0.55,0.3,0,0.3,0.37,0.26,0.18,0.77,0.13,0.42,0.32,0.44,0.21,0.28,0.23,0.36,0.48
